sequence_id,seq_length,domains_present,RVT_1_start,RVT_1_end,RVT_thumb_start,RVT_thumb_end,RVT_connect_start,RVT_connect_end,RNase_H_start,RNase_H_end,GIIM_start,GIIM_end
KPA10619.1_CRISPR,768,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,1,282,523,715,436,522,,,,
KPA15875.1_CRISPR,282,RVT_1,1,272,,,,,,,,
KPQ33062.1_CRISPR,656,RVT_1+RVT_thumb+RVT_thumb,1,269,394,655,,,,,,
KUI97421.1_CRISPR,928,RNase_H+RVT_connect+RVT_1+RVT_connect+RVT_connect+RNase_H+RVT_thumb+RVT_thumb,262,564,715,780,639,676,105,155,,
KXK58998.1_CRISPR,558,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,6,212,306,412,,,,,,
KYC43938.1_CRISPR,673,RVT_1+RVT_thumb+RVT_thumb,1,271,405,673,,,,,,
WP_005873073.1_CRISPR,731,RVT_1+RVT_thumb+RVT_thumb,1,273,454,730,,,,,,
WP_006063846.1_CRISPR,630,RVT_1+RVT_thumb+RVT_thumb,1,276,374,521,,,,,,
WP_006515493.1_CRISPR,620,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,1,204,358,576,309,357,,,,
WP_007220853.1_CRISPR,771,RVT_1+RVT_thumb+RVT_thumb+RVT_1+RVT_thumb,1,285,516,688,,,,,,
WP_007355619.1_CRISPR,667,RVT_1+RVT_thumb+RVT_thumb,1,271,382,667,,,,,,
WP_007469744.1_CRISPR,916,RVT_1+RVT_1+RVT_connect+RNase_H+RNase_H+RVT_connect,274,561,,,582,679,715,756,,
WP_007481073.1_CRISPR,757,RVT_1+RVT_thumb+RVT_thumb+RVT_connect+RVT_thumb,1,278,511,704,480,510,,,,
WP_008312855.1_CRISPR,659,RVT_1+RVT_thumb+RVT_thumb,1,269,398,615,,,,,,
WP_008751399.1_CRISPR,639,RVT_1+RVT_thumb+RVT_thumb,1,280,353,633,,,,,,
WP_009855610.1_CRISPR,675,RVT_1+RVT_thumb+RVT_thumb,6,268,417,621,,,,,,
WP_010995638.1_CRISPR,668,RVT_1+RVT_thumb+RVT_thumb,1,270,381,667,,,,,,
WP_011152750.1_CRISPR,690,RVT_1+RVT_connect+RVT_thumb+RVT_connect,1,275,449,549,355,448,,,,
WP_012599795.1_CRISPR,309,RVT_1,1,277,,,,,,,,
WP_012910084.1_CRISPR,942,RVT_1+RVT_connect+RVT_thumb+RVT_thumb,364,565,701,798,632,667,,,,
WP_012973664.1_CRISPR,665,RVT_1+RVT_thumb+RVT_thumb,1,277,405,605,,,,,,
WP_013258512.1_CRISPR,655,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,1,272,393,514,,,,,,
WP_013706262.1_CRISPR,319,RVT_1+RVT_thumb,1,274,291,312,,,,,,
WP_013707702.1_CRISPR,880,RVT_1+RVT_thumb+RVT_1+RVT_thumb,1,284,629,812,,,,,,
WP_014188713.1_CRISPR,672,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,2,277,417,571,,,,,,
WP_014275551.1_CRISPR,599,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,5,211,313,556,,,,,,
WP_015201683.1_CRISPR,347,RVT_1,1,295,,,,,,,,
WP_015334627.1_CRISPR,875,RVT_1+RVT_thumb,256,528,529,824,,,,,,
WP_015817555.1_CRISPR,673,RVT_1+RVT_thumb,340,605,644,671,,,,,,
WP_017302244.1_CRISPR,701,RVT_1+RVT_connect+RVT_thumb+RVT_thumb,1,277,452,590,410,451,,,,
WP_017559367.1_CRISPR,608,RVT_1+RVT_thumb+RVT_thumb,48,260,352,558,,,,,,
WP_018158292.1_CRISPR,293,RVT_1+RVT_1,65,273,,,,,,,,
WP_018870803.1_CRISPR,285,RVT_1,3,273,,,,,,,,
WP_019606016.1_CRISPR,1014,RVT_1+RVT_1+RVT_thumb+RVT_thumb,321,616,774,870,,,,,,
WP_019672870.1_CRISPR,1002,RVT_connect+RVT_1+RVT_connect+RVT_thumb+RVT_thumb+RVT_connect+RVT_thumb+RVT_connect,331,623,802,845,658,735,,,,
WP_019956891.1_CRISPR,647,RVT_1+RVT_thumb+RVT_thumb,1,276,397,501,,,,,,
WP_019960649.1_CRISPR,653,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb+RVT_thumb,1,270,403,505,,,,,,
WP_020380191.1_CRISPR,310,RVT_1+RVT_thumb,2,147,163,196,,,,,,
WP_021087740.1_CRISPR,731,RVT_1+RVT_thumb+RVT_1+RVT_thumb,1,274,454,731,,,,,,
WP_024971209.1_CRISPR,658,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,1,269,371,614,,,,,,
WP_025270209.1_CRISPR,704,RVT_1+RVT_thumb+RVT_thumb,16,254,432,704,,,,,,
WP_027150711.1_CRISPR,692,RVT_1+RVT_connect+RVT_thumb,1,278,433,642,401,432,,,,
WP_027180402.1_CRISPR,874,RVT_1+RVT_thumb+RVT_thumb,279,527,583,823,,,,,,
WP_028302067.1_CRISPR,938,RVT_1+RVT_connect+RNase_H+RVT_thumb+RVT_connect+RVT_connect,294,575,724,781,611,682,703,722,,
WP_028490526.1_CRISPR,275,RVT_1,1,274,,,,,,,,
WP_028883449.1_CRISPR,965,RVT_connect+RVT_1+RVT_connect+RVT_thumb,314,602,744,810,637,715,,,,
WP_029630506.1_CRISPR,669,RVT_1+RVT_thumb+RVT_thumb,1,271,383,669,,,,,,
WP_030008160.1_CRISPR,703,RVT_1+RVT_connect+RVT_thumb,1,284,457,658,391,456,,,,
WP_032556864.1_CRISPR,756,RVT_1+RVT_thumb+RVT_thumb+RVT_connect+RVT_thumb,1,278,510,703,455,509,,,,
WP_035075942.1_CRISPR,274,RVT_1,1,273,,,,,,,,
WP_036885018.1_CRISPR,1030,RVT_1+RVT_1+RVT_1+RVT_thumb+RVT_connect+RVT_connect+RVT_thumb,251,561,794,976,719,793,,,,
WP_038137810.1_CRISPR,981,RVT_1+RVT_connect+RVT_1+RNase_H+RVT_connect+RNase_H+RNase_H+RVT_thumb+RVT_connect+RVT_connect+RVT_connect,298,593,801,823,641,741,618,640,,
WP_038188758.1_CRISPR,936,RVT_1+RVT_1+RNase_H+RVT_connect+RNase_H+RVT_thumb+RVT_thumb+RVT_thumb,289,574,840,887,643,703,592,616,,
WP_038884984.1_CRISPR,690,RVT_1+RVT_connect+RVT_connect+RVT_thumb+RVT_connect,1,275,450,549,573,622,,,,
WP_039443024.1_CRISPR,1032,RVT_1+RVT_1+RVT_1+RVT_thumb+RVT_connect+RVT_thumb+RVT_thumb,290,560,561,720,721,783,,,,
WP_041039832.1_CRISPR,668,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,2,270,478,667,,,,,,
WP_042734856.1_CRISPR,259,RVT_1,1,258,,,,,,,,
WP_044413451.1_CRISPR,283,RVT_1,1,279,,,,,,,,
WP_044448019.1_CRISPR,668,RVT_1+RVT_thumb+RNase_H+RVT_thumb,3,270,381,668,,,358,378,,
WP_046007427.1_CRISPR,683,RVT_1+RVT_connect+RVT_thumb+RNase_H+RVT_thumb+RVT_connect,1,278,510,569,367,440,483,508,,
WP_046996094.1_CRISPR,743,RVT_1+RVT_thumb+RVT_1+RVT_thumb+RVT_thumb,1,277,520,743,,,,,,
WP_047875592.1_CRISPR,953,RVT_1+RVT_connect+RVT_1+RVT_connect+RNase_H+RNase_H+RVT_thumb+RVT_connect+RVT_thumb,300,589,868,906,631,706,756,782,,
WP_048398883.1_CRISPR,281,RVT_1,1,275,,,,,,,,
WP_049779315.1_CRISPR,297,RVT_1,1,291,,,,,,,,
WP_051209229.1_CRISPR,543,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,1,195,257,400,,,,,,
WP_051592781.1_CRISPR,647,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,1,289,401,641,,,,,,
WP_052104813.1_CRISPR,618,RVT_1+RVT_thumb+RVT_thumb,1,268,364,570,,,,,,
WP_052396493.1_CRISPR,624,RVT_1+RVT_thumb+RVT_thumb,1,278,370,574,,,,,,
WP_052565451.1_CRISPR,330,RVT_1+RVT_thumb,1,232,233,277,,,,,,
WP_052914180.1_CRISPR,623,RVT_1+RVT_thumb+RVT_thumb+RVT_connect+RVT_thumb,1,277,373,476,513,534,,,,
WP_053587381.1_CRISPR,712,RVT_1+RVT_thumb+RVT_thumb,87,360,422,660,,,,,,
WP_055043549.1_CRISPR,938,RVT_1+RVT_1+RNase_H+RVT_connect+RVT_1+RNase_H+RVT_connect+RNase_H+RVT_thumb+RVT_thumb,277,575,772,830,642,698,699,770,,
WP_060836241.1_CRISPR,661,RVT_1+RVT_thumb+RVT_thumb,1,283,399,518,,,,,,
WP_062763150.1_CRISPR,610,RVT_1+RVT_1+RVT_thumb+RVT_thumb,3,173,348,456,,,,,,
WP_075539949.1_CRISPR,732,RVT_1+RVT_thumb+RVT_thumb+RVT_connect+RVT_connect+RVT_thumb,1,273,511,680,473,501,,,,
WP_081798861.1_CRISPR,287,RVT_1,1,275,,,,,,,,
WP_082674220.1_CRISPR,309,RVT_1,1,273,,,,,,,,
A.v.I1|CL1|IIB1|Azotobacter_GII,564,RVT_1+GIIM,113,330,,,,,,,346,424
A.v.I2|Bacterial_GII,456,RVT_1+GIIM,111,316,,,,,,,334,410
A.v.I3|CL1|IIB1|Azotobacter_GII,506,RVT_1+GIIM,119,335,,,,,,,351,433
Ac.ca.I1|Bacterial_GII,463,RVT_1+GIIM,114,321,,,,,,,337,415
Act.pt.I1|Bacterial_GII,444,RVT_1+GIIM,6,300,,,,,,,313,390
Acv.sp.I1|Bacterial_GII,474,RVT_1+GIIM,119,325,,,,,,,341,419
Acy.ma.I1|Bacterial_GII,433,RVT_1+RVT_1+RVT_thumb+GIIM,86,315,337,381,,,,,383,410
Ag.r.I1|CL1|IIB1|Agrobacterium_GII,498,RVT_1+GIIM,117,332,,,,,,,348,426
Ag.ra.I1|Bacterial_GII,420,RVT_1+GIIM,68,287,,,,,,,313,390
Al.ma.I1|Bacterial_GII,424,RVT_1+GIIM,1,280,,,,,,,292,369
Alc.vi.I1|Bacterial_GII,456,RVT_1+GIIM,112,317,,,,,,,334,410
Alk.or.I1|Bacterial_GII,422,RVT_1+RVT_thumb,1,280,293,399,,,,,,
Als.sh.I1|CL1|IIB1|Alistipes_GII,559,RVT_1+GIIM,115,332,,,,,,,348,426
Als.sh.I2|CL1|IIB1|Alistipes_GII,554,RVT_1+GIIM,114,331,,,,,,,347,425
Als.sh.I3|ML|IIA1|Alistipes_GII,602,RVT_1+RVT_thumb+RVT_connect,1,368,369,521,522,601,,,,
Alx.bo.I1|CL1|IIB1|Alcanivorax_GII,553,RVT_1+GIIM,112,329,,,,,,,345,423
An.pr.I1|CL1|IIB1|Anaerococcus_GII,557,RVT_1+GIIM,110,328,,,,,,,344,422
An.v.I1|CL2|IIB2|Anabaena_GII,598,RVT_1+RVT_1+RVT_thumb,124,351,361,461,,,,,,
B.a.I1|CL1|IIB1|Bacillus_GII,603,RVT_1+GIIM,116,336,,,,,,,356,434
B.a.I2|Bacterial_GII,644,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,106,355,356,518,596,621,,,,
B.c.I1|CL1|IIB1|Bacillus_GII,549,RVT_1+GIIM,111,333,,,,,,,353,431
B.c.I10|Bacterial_GII,611,RVT_1+RVT_1+RVT_thumb+RVT_connect+RVT_thumb,84,338,339,493,563,586,,,,
B.c.I11|Bacterial_GII,600,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,100,338,339,467,551,577,,,,
B.c.I12|ML|IIA1|Bacillus_GII,605,RVT_1+RVT_1+RVT_thumb+RVT_connect,1,265,373,519,520,604,,,,
B.c.I14|ML|IIA1|Bacillus_GII,613,RVT_1+RVT_thumb+RVT_connect,1,379,380,529,530,612,,,,
B.c.I15|ML|IIA1|Bacillus_GII,606,RVT_1+RVT_1+RVT_thumb+RVT_connect,1,266,373,520,521,605,,,,
B.c.I16|Bacterial_GII,625,RVT_1+RVT_thumb+RVT_connect,21,343,344,488,520,551,,,,
B.c.I3|Bacterial_GII,605,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,97,335,336,460,556,583,,,,
B.c.I4|Bacterial_GII,628,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,106,358,359,501,563,607,,,,
B.c.I5|Bacterial_GII,633,RVT_1+RVT_thumb,8,347,348,489,,,,,,
B.c.I6|Bacterial_GII,644,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,107,356,357,520,530,621,,,,
B.c.I7a|Bacterial_GII,600,RVT_1+RVT_thumb+RVT_thumb+RVT_connect+RVT_thumb,63,333,334,476,554,578,,,,
B.c.I8|ML|IIA1|Bacillus_GII,544,RVT_1+RVT_thumb,1,376,377,522,,,,,,
B.h.I1|Bacterial_GII,419,RVT_1+GIIM,1,271,,,,,,,287,365
B.me.I1|Bacterial_GII,589,RVT_1+RVT_thumb,99,338,339,472,,,,,,
B.me.I2|CL1|IIB1|Bacillus_GII,550,RVT_1+GIIM,116,338,,,,,,,358,436
B.me.I3|Bacterial_GII,644,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,106,355,356,518,579,619,,,,
B.my.I1|Bacterial_GII,621,RVT_1+RVT_thumb+RVT_thumb,97,335,346,442,,,,,,
B.pf.I1|Bacterial_GII,625,RVT_1+RVT_1+RVT_thumb,97,346,347,508,,,,,,
B.pf.I2|Bacterial_GII,599,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,99,337,338,466,552,574,,,,
B.sp.I1|Bacterial_GII,419,RVT_1+GIIM,1,277,,,,,,,293,370
B.sp.I2|Bacterial_GII,605,RVT_1+RVT_thumb,4,329,330,476,,,,,,
B.th.I1|Bacterial_GII,602,RVT_1+RVT_1+RVT_thumb+RVT_connect,95,332,336,464,538,602,,,,
B.th.I3|Bacterial_GII,444,RVT_1+RVT_thumb,13,317,324,409,,,,,,
B.th.I5|Bacterial_GII,622,RVT_1+RVT_thumb+RVT_connect,99,337,346,486,516,545,,,,
B.th.I7|Bacterial_GII,599,RVT_1+RVT_thumb+RVT_thumb,97,333,334,460,,,,,,
Ba.fr.I1|ML|IIA1|Bacteroides_GII,600,RVT_1+RVT_thumb+RVT_connect,1,367,368,520,521,600,,,,
Ba.t.I1|CL1|IIB1|Bacteroides_GII,553,RVT_1+GIIM,114,332,,,,,,,348,426
Ba.t.I2|ML|IIA1|Bacteroides_GII,608,RVT_1+RVT_thumb+RVT_connect,1,368,369,522,523,607,,,,
Ba.t.I3|Bacterial_GII,469,RVT_1+RVT_thumb,25,321,334,469,,,,,,
Ba.t.I4|Bacterial_GII,431,RVT_1+GIIM,70,289,,,,,,,315,392
Ba.vu.I1|CL1|IIB1|Bacteroides_GII,552,RVT_1+GIIM,115,332,,,,,,,350,427
Bo.pe.I1|ML|IIA1|Bordetella_GII,607,RVT_1+RVT_thumb+RVT_connect,3,374,375,523,524,595,,,,
Br.j.I1|Bacterial_GII,415,RVT_1+GIIM,67,286,,,,,,,312,389
Br.j.I2|Bacterial_GII,492,RVT_1+GIIM,136,366,,,,,,,389,465
Br.sp.I1|Bacterial_GII,456,RVT_1+GIIM,109,315,,,,,,,332,408
Brb.br.I1|Bacterial_GII,418,RVT_1+GIIM,1,270,,,,,,,286,364
Bu.ce.I1|Bacterial_GII,456,RVT_1+GIIM,111,317,,,,,,,334,410
Bu.ce.I2|Bacterial_GII,511,RVT_1+GIIM,137,367,,,,,,,389,467
Bu.f.I2|Bacterial_GII,456,RVT_1+GIIM,111,317,,,,,,,334,410
Bu.vi.I1|Bacterial_GII,457,RVT_1+GIIM,112,318,,,,,,,335,411
Bu.vi.I2|Bacterial_GII,457,RVT_1+GIIM,109,316,,,,,,,332,409
By.fi.I1|Bacterial_GII,626,RVT_1+RVT_thumb,91,350,351,478,,,,,,
c-Acb.ph.I1|Bacterial_GII,465,RVT_1+GIIM,110,316,,,,,,,332,410
c-Ku.st.I1|Bacterial_GII,433,RVT_1+GIIM,24,321,,,,,,,346,418
c-Mb.ox.I1|Bacterial_GII,446,RVT_1+GIIM,93,301,,,,,,,315,391
C.a.I1|Bacterial_GII,471,RVT_1+RVT_1+RVT_thumb+GIIM,116,324,341,394,,,,,396,418
C.be.I3|Bacterial_GII,434,RVT_1+RVT_thumb,1,316,322,414,,,,,,
C.bo.I1|Bacterial_GII,627,RVT_1+RVT_1+RVT_thumb+RVT_connect,110,361,365,513,514,611,,,,
C.bo.I2|CL1|IIB1|Clostridium_GII,567,RVT_1+RVT_thumb,80,299,314,396,,,,,,
C.bo.I3|CL1|IIB1|Clostridium_GII,608,RVT_1+RVT_thumb+GIIM,118,339,358,414,,,,,416,436
C.ce.I1|Bacterial_GII,621,RVT_1+RVT_thumb+RVT_connect,101,351,352,503,575,602,,,,
C.cf.I1|ML|IIA1|Clostridium_GII,611,RVT_1+RVT_1+RVT_thumb+RVT_connect,1,250,372,528,529,610,,,,
C.d.I2|Bacterial_GII,592,RVT_1+RVT_thumb+RVT_connect,85,324,328,467,530,577,,,,
C.d.I3|Bacterial_GII,653,RVT_1+RVT_thumb+RVT_connect,112,361,366,503,591,617,,,,
C.kl.I1|Bacterial_GII,607,RVT_1+RVT_thumb+RVT_thumb,106,343,344,485,,,,,,
C.pe.I1|Bacterial_GII,644,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,108,359,360,504,584,606,,,,
Cc.w.I1|CL2|IIB2|Crocosphaera_GII,597,RVT_1+GIIM,109,342,,,,,,,376,451
Cc.w.I5|CL2|IIB2|Crocosphaera_GII,579,RVT_1+GIIM,110,343,,,,,,,375,451
Cc.w.I7|CL2|IIB2|Crocosphaera_GII,504,RVT_1+RVT_thumb,109,313,314,399,,,,,,
Cev.ja.I1|Bacterial_GII,403,RVT_1+GIIM,65,283,,,,,,,310,385
Ch.lu.I1|CL1|IIB1|Chlorobium_GII,496,RVT_1+GIIM,110,324,,,,,,,340,418
Ch.ph.I1|CL1|IIB1|Chlorobium_GII,496,RVT_1+GIIM,111,324,,,,,,,340,418
Ci.ro.I2|ML|IIA1|Citrobacter_GII,627,RVT_1+RVT_thumb+RVT_connect,89,383,384,537,538,626,,,,
Cu.me.I1|CL1|IIB1|Cupriavidus_GII,564,RVT_1+GIIM,112,329,,,,,,,345,423
Cu.me.I2|CL1|IIB1|Cupriavidus_GII,572,RVT_1+GIIM,115,332,,,,,,,348,426
Cu.ta.I1|Bacterial_GII,466,RVT_1+GIIM,111,318,,,,,,,333,411
Cu.ta.I2|Bacterial_GII,510,RVT_1+GIIM,156,386,,,,,,,409,486
Cx.sp.I1|CL2|IIB2|Calothrix_GII,585,RVT_1+RVT_thumb,108,336,351,448,,,,,,
D.h.I1|ML|IIA1|Desulfitobacterium_GII,601,RVT_1+RVT_thumb+RVT_1+RVT_thumb+RVT_connect,1,246,376,525,526,601,,,,
D.h.I2|ML|IIA1|Desulfitobacterium_GII,608,RVT_1+RVT_thumb+RVT_1+RVT_thumb+RVT_connect,1,248,375,524,525,607,,,,
D.h.I3|Bacterial_GII,470,RVT_1+GIIM,34,324,,,,,,,341,418
D.h.I4|Bacterial_GII,472,RVT_1+GIIM,36,324,,,,,,,341,418
D.h.I5|ML|IIA1|Desulfitobacterium_GII,592,RVT_1+RVT_thumb+RVT_connect,1,358,367,502,508,541,,,,
D.h.I6|Bacterial_GII,470,RVT_1+RVT_thumb+GIIM,34,324,341,394,,,,,396,418
D.h.I7|ML|IIA1|Desulfitobacterium_GII,606,RVT_1+RVT_thumb+RVT_connect,1,366,367,522,523,605,,,,
Dch.a.I1|Bacterial_GII,444,RVT_1+GIIM,97,319,,,,,,,342,413
Dh.re.I2|Bacterial_GII,467,RVT_1+GIIM,112,318,,,,,,,334,412
Di.ze.I1|Bacterial_GII,451,RVT_1+GIIM,107,313,,,,,,,329,406
Dsf.p.I1|Bacterial_GII,440,RVT_1+GIIM,1,281,,,,,,,294,371
E.c.I10|Bacterial_GII,463,RVT_1+GIIM,110,316,,,,,,,332,409
E.c.I11|ML|IIA1|Escherichia_GII,634,RVT_1+RVT_thumb+RVT_connect,1,373,374,523,524,574,,,,
E.c.I2|Bacterial_GII,417,RVT_1+GIIM,68,287,,,,,,,314,391
E.c.I3|Bacterial_GII,411,RVT_1+RVT_thumb,67,286,292,382,,,,,,
E.c.I5|CL1|IIB1|Escherichia_GII,575,RVT_1+GIIM,114,332,,,,,,,348,426
E.c.I7|Bacterial_GII,452,RVT_1+RVT_thumb,5,307,319,408,,,,,,
E.c.I8|CL1|IIB1|Escherichia_GII,556,RVT_1+RVT_thumb,111,327,341,448,,,,,,
En.f.I3|Bacterial_GII,629,RVT_1+RVT_thumb+RVT_thumb,110,361,362,506,,,,,,
En.fm.I1|Bacterial_GII,637,RVT_1+RVT_thumb+RVT_connect,110,358,363,509,588,633,,,,
En.fm.I2|Bacterial_GII,609,RVT_1+RVT_thumb,100,336,337,475,,,,,,
En.fm.I3|Bacterial_GII,629,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,105,356,357,503,583,606,,,,
En.fm.I4|Bacterial_GII,639,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,112,363,364,510,595,617,,,,
Eu.cy.I1|Bacterial_GII,636,RVT_1+RVT_thumb+RVT_thumb,109,359,364,489,,,,,,
Eu.re.I1|CL1|IIB1|Eubacterium_GII,555,RVT_1+GIIM,111,329,,,,,,,345,423
Eu.re.I2|Bacterial_GII,428,RVT_1+RVT_thumb,1,281,282,428,,,,,,
Eu.re.I3|Bacterial_GII,465,RVT_1+GIIM,105,316,,,,,,,333,409
Eu.si.I1|Bacterial_GII,658,RVT_1+RVT_thumb,112,359,364,496,,,,,,
Fa.pr.I2|Bacterial_GII,432,RVT_1+RVT_thumb,1,316,323,415,,,,,,
Fl.jo.I1|Bacterial_GII,473,RVT_1+RVT_thumb+GIIM,17,324,341,391,,,,,393,418
Fr.sp.I2|ML|IIA1|Frankia_GII,594,RVT_1+RVT_thumb+RVT_connect,1,356,361,502,503,566,,,,
Fr.sp.I4|Bacterial_GII,488,RVT_1+GIIM,134,364,,,,,,,386,458
Fr.sp.I5|Bacterial_GII,418,RVT_1+GIIM,72,293,,,,,,,320,396
G.v.I1|CL2|IIB2|Gloeobacter_GII,594,RVT_1+GIIM,100,313,,,,,,,345,423
Gb.k.I2|Bacterial_GII,420,RVT_1+GIIM,1,272,,,,,,,288,366
Gb.sp.I1|Bacterial_GII,421,RVT_1+GIIM,1,273,,,,,,,288,366
